"0","#load in data"
"0","#All data were sourced from the Ameriflux database or directly from site PIs, details about the data and acquisition are in Oikawa et al. 2023"
"0","#Note: site column needs to be numeric, there is also a char site name column to help keep track"
"0","All_sites_master <- read.csv(""All_sites_master.csv"", header=TRUE) %>% "
"0"," dplyr::select(1:24) "
"0","summary(All_sites_master)"
"1",""
"1","      DOY        "
"1","    DOY_disc    "
"1","      Year     "
"1","      TA_C       "
"1","     WTD_cm        "
"1"," PAR_umol_m2_day "
"1","      LAI      "
"1","      EVI          "
"1","      FPAR  "
"1","      LUE         "
"1","
"
"1"," Min.   :   1.0  "
"1"," Min.   :  1.0  "
"1"," Min.   :2011  "
"1"," Min.   :-13.16  "
"1"," Min.   :-44.8572  "
"1"," Min.   :   0.0  "
"1"," Min.   : NA   "
"1"," Min.   :-0.02566  "
"1"," Min.   :0  "
"1"," Min.   :0.00600  "
"1","
"
"1"," 1st Qu.: 337.0  "
"1"," 1st Qu.: 98.0  "
"1"," 1st Qu.:2015  "
"1"," 1st Qu.: 11.83  "
"1"," 1st Qu.:-10.8647  "
"1"," 1st Qu.: 221.7  "
"1"," 1st Qu.: NA   "
"1"," 1st Qu.: 0.13557  "
"1"," 1st Qu.:0  "
"1"," 1st Qu.:0.00600  "
"1","
"
"1"," Median : 624.0  "
"1"," Median :181.0  "
"1"," Median :2017  "
"1"," Median : 15.97  "
"1"," Median : -0.4519  "
"1"," Median : 372.1  "
"1"," Median : NA   "
"1"," Median : 0.23659  "
"1"," Median :0  "
"1"," Median :0.00900  "
"1","
"
"1"," Mean   : 682.3  "
"1"," Mean   :183.1  "
"1"," Mean   :2017  "
"1"," Mean   : 15.85  "
"1"," Mean   : -4.6231  "
"1"," Mean   : 388.4  "
"1"," Mean   :NaN   "
"1"," Mean   : 0.25384  "
"1"," Mean   :0  "
"1"," Mean   :0.01043  "
"1","
"
"1"," 3rd Qu.: 979.0  "
"1"," 3rd Qu.:270.0  "
"1"," 3rd Qu.:2018  "
"1"," 3rd Qu.: 20.10  "
"1"," 3rd Qu.:  0.8343  "
"1"," 3rd Qu.: 560.6  "
"1"," 3rd Qu.: NA   "
"1"," 3rd Qu.: 0.38393  "
"1"," 3rd Qu.:0  "
"1"," 3rd Qu.:0.01052  "
"1","
"
"1"," Max.   :1724.0  "
"1"," Max.   :366.0  "
"1"," Max.   :2021  "
"1"," Max.   : 35.04  "
"1"," Max.   : 71.6026  "
"1"," Max.   :1676.6  "
"1"," Max.   : NA   "
"1"," Max.   : 0.64410  "
"1"," Max.   :0  "
"1"," Max.   :0.01900  "
